PC1,PC2,sample_id,file_uuid,File ID,File Name,Data Category,Data Type,Project ID,Case ID,Sample ID,Tissue Type,Tumor Descriptor,Specimen Type,Preservation Method
115.33116013758682,214.42019524568633,6d9a6fb6-92be-4e51-a183-dbcc343fbcdd.rna_seq.augmented_star_gene_counts.tsv,6d9a6fb6-92be-4e51-a183-dbcc343fbcdd,181acc67-ca2e-44d8-9968-b04497b81a88,6d9a6fb6-92be-4e51-a183-dbcc343fbcdd.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,HCMI-CMDC,HCM-EXPT-1223-C15,HCM-EXPT-1223-C15-01A,Tumor,Primary,Solid Tissue,Frozen
-113.8861304208634,42.28293600002698,2be4a1d7-20fd-4399-8fe6-e611fbc33e69.rna_seq.augmented_star_gene_counts.tsv,2be4a1d7-20fd-4399-8fe6-e611fbc33e69,08970419-b034-496e-91fe-20292d52c024,2be4a1d7-20fd-4399-8fe6-e611fbc33e69.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,HCMI-CMDC,HCM-WCMC-0785-C67,HCM-WCMC-0785-C67-85A,Tumor,Primary,3D Organoid,Cryopreserved
-47.35168223956719,28.550303993431648,0d64986b-37a6-4f25-97c9-4fc5346cd057.rna_seq.augmented_star_gene_counts.tsv,0d64986b-37a6-4f25-97c9-4fc5346cd057,93723d4a-8580-470d-b30f-52ec6c3c520c,0d64986b-37a6-4f25-97c9-4fc5346cd057.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,HCMI-CMDC,HCM-CSHL-0853-C56,HCM-CSHL-0853-C56-07B,Tumor,Metastatic,Solid Tissue,Frozen
-7.580993467973135,-26.629766623015517,573ed713-ce22-445e-a77a-ba0a2a79644f.rna_seq.augmented_star_gene_counts.tsv,573ed713-ce22-445e-a77a-ba0a2a79644f,75e1d760-45a0-4ccb-8bf3-941f8ea1862c,573ed713-ce22-445e-a77a-ba0a2a79644f.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,CPTAC-3,C3N-03619,C3N-03619-06,Normal,Not Applicable,Solid Tissue,Snap Frozen
67.68199560955264,-69.36349607822999,bd6344b2-bc0c-4787-a1ad-145522dc8df9.rna_seq.augmented_star_gene_counts.tsv,bd6344b2-bc0c-4787-a1ad-145522dc8df9,518dabee-5f9f-4e28-b734-562c41f9615e,bd6344b2-bc0c-4787-a1ad-145522dc8df9.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,CPTAC-3,C3L-02219,C3L-02219-06,Normal,Not Applicable,Solid Tissue,Snap Frozen
50.9335593753723,-3.018830289933697,97fd1e0f-b859-495a-b598-8ca8c737788b.rna_seq.augmented_star_gene_counts.tsv,97fd1e0f-b859-495a-b598-8ca8c737788b,b034803a-63cf-4b0d-bb1d-15ea78b8124b,97fd1e0f-b859-495a-b598-8ca8c737788b.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,CPTAC-3,C3N-01385,C3N-01385-05,Normal,Not Applicable,Solid Tissue,Snap Frozen
66.58891493145362,-75.07332537414197,5fc33ea3-5008-4b88-b672-8358213db14c.rna_seq.augmented_star_gene_counts.tsv,5fc33ea3-5008-4b88-b672-8358213db14c,3a02e0fa-959e-45a0-b2f9-16892fe4cadd,5fc33ea3-5008-4b88-b672-8358213db14c.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,CPTAC-3,C3L-04757,C3L-04757-06,Normal,Not Applicable,Solid Tissue,Snap Frozen
-107.53792937014977,4.996376947999905,68893143-096d-4ef8-8d69-58cbad1de75d.rna_seq.augmented_star_gene_counts.tsv,68893143-096d-4ef8-8d69-58cbad1de75d,ad2df2d3-33b3-4003-a9a9-8c68bb80502e,68893143-096d-4ef8-8d69-58cbad1de75d.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,HCMI-CMDC,HCM-EXPT-0936-C50,HCM-EXPT-0936-C50-01A,Tumor,Primary,Solid Tissue,Frozen
122.00315962901713,-52.908068388286296,e2a03b03-5cea-4566-9052-65189892c042.rna_seq.augmented_star_gene_counts.tsv,e2a03b03-5cea-4566-9052-65189892c042,e2a4cf03-0b12-477c-b292-c238627c3071,e2a03b03-5cea-4566-9052-65189892c042.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,CPTAC-3,C3N-00552,C3N-00552-06,Normal,Not Applicable,Solid Tissue,Snap Frozen
48.32788570957007,-14.240363538550888,00c86d63-088e-4f59-af89-61f37536bb9a.rna_seq.augmented_star_gene_counts.tsv,00c86d63-088e-4f59-af89-61f37536bb9a,b97beaee-a407-4526-b9a5-8a1b3cb337fd,00c86d63-088e-4f59-af89-61f37536bb9a.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,CPTAC-3,"C3N-02066, C3N-02066","C3N-02066-02, C3N-02066-01","Tumor, Tumor","Primary, Primary","Solid Tissue, Solid Tissue","Snap Frozen, Snap Frozen"
79.5376806490325,-66.01467777567845,efd7b9eb-0e43-473c-8b68-e8f2dba08dda.rna_seq.augmented_star_gene_counts.tsv,efd7b9eb-0e43-473c-8b68-e8f2dba08dda,7213c904-a65f-4061-8f3a-1357bb8c1d4d,efd7b9eb-0e43-473c-8b68-e8f2dba08dda.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,CPTAC-3,C3L-02350,C3L-02350-06,Normal,Not Applicable,Solid Tissue,Snap Frozen
59.96538004585492,43.72217199708197,0318827f-9da0-474c-b7e2-23ffa97c6308.rna_seq.augmented_star_gene_counts.tsv,0318827f-9da0-474c-b7e2-23ffa97c6308,d7196d8a-0e5b-4358-9ce7-42bc765dc461,0318827f-9da0-474c-b7e2-23ffa97c6308.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,CPTAC-3,C3L-01107,C3L-01107-07,Normal,Not Applicable,Solid Tissue,Snap Frozen
46.76899257846222,13.239533118159029,cdc2bb66-8eb5-4281-8001-72c0fa2afa84.rna_seq.augmented_star_gene_counts.tsv,cdc2bb66-8eb5-4281-8001-72c0fa2afa84,3bde6ea0-faf8-4542-9f81-e44b2445e04e,cdc2bb66-8eb5-4281-8001-72c0fa2afa84.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,CPTAC-3,C3L-02208,C3L-02208-02,Normal,Not Applicable,Solid Tissue,Snap Frozen
-48.42982825990376,-2.877476608897962,87ebb940-db9d-45f4-abe6-a2b6bb976034.rna_seq.augmented_star_gene_counts.tsv,87ebb940-db9d-45f4-abe6-a2b6bb976034,6f304ec1-d4ad-4cfe-80a2-2036b3871ae6,87ebb940-db9d-45f4-abe6-a2b6bb976034.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,HCMI-CMDC,HCM-EXPT-0980-C50,HCM-EXPT-0980-C50-01A,Tumor,Primary,Solid Tissue,Frozen
85.85340930865482,-48.44499169117279,f61e0f26-a020-4916-945d-6210ceee459a.rna_seq.augmented_star_gene_counts.tsv,f61e0f26-a020-4916-945d-6210ceee459a,50b65b22-9ade-4291-aad4-ae34c9a215e1,f61e0f26-a020-4916-945d-6210ceee459a.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,CPTAC-3,C3N-02426,C3N-02426-03,Normal,Not Applicable,Solid Tissue,Snap Frozen
-12.39954491799179,-13.171580847581769,a10b1539-57e3-4419-adff-32bd7fa3e54e.rna_seq.augmented_star_gene_counts.tsv,a10b1539-57e3-4419-adff-32bd7fa3e54e,41e72dd4-98c3-4b54-9649-24d42ca56f23,a10b1539-57e3-4419-adff-32bd7fa3e54e.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,CPTAC-3,C3L-07090,C3L-07090-06,Normal,Not Applicable,Solid Tissue,Snap Frozen
-169.93755524752245,13.219550986301842,b08d3099-f439-4ebf-8a07-26f466709e3d.rna_seq.augmented_star_gene_counts.tsv,b08d3099-f439-4ebf-8a07-26f466709e3d,1f73ac27-860f-4b78-a1a6-c524fd6920c4,b08d3099-f439-4ebf-8a07-26f466709e3d.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,HCMI-CMDC,HCM-CSHL-1263-C24,HCM-CSHL-1263-C24-85M,Tumor,Metastatic,3D Organoid,Frozen
-65.21445358677664,-35.61384213135061,dcd92f62-bed1-4718-a918-6eda2855366a.rna_seq.augmented_star_gene_counts.tsv,dcd92f62-bed1-4718-a918-6eda2855366a,70f17418-6373-4928-ac14-64c61fa0650a,dcd92f62-bed1-4718-a918-6eda2855366a.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,HCMI-CMDC,HCM-EXPT-1227-C18,HCM-EXPT-1227-C18-01A,Tumor,Primary,Solid Tissue,Frozen
46.34281057580455,21.626520654751097,e8e82b00-3690-4dbd-a159-a3669f2eebef.rna_seq.augmented_star_gene_counts.tsv,e8e82b00-3690-4dbd-a159-a3669f2eebef,c86026a8-2f4a-46f3-bccf-1cb49ada2480,e8e82b00-3690-4dbd-a159-a3669f2eebef.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,CPTAC-3,C3L-00011,C3L-00011-06,Normal,Not Applicable,Solid Tissue,Snap Frozen
-72.91647277411676,1.8483092498384806,83128eeb-a9b2-4af9-abfa-7992b292e198.rna_seq.augmented_star_gene_counts.tsv,83128eeb-a9b2-4af9-abfa-7992b292e198,b924b26d-59a5-4977-9035-16e8738da4d8,83128eeb-a9b2-4af9-abfa-7992b292e198.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,HCMI-CMDC,HCM-EXPT-1226-C18,HCM-EXPT-1226-C18-01A,Tumor,Primary,Solid Tissue,Frozen
-98.24681203241569,52.99239035978715,3a7fd71e-9336-46e0-8106-3df32aed7c20.rna_seq.augmented_star_gene_counts.tsv,3a7fd71e-9336-46e0-8106-3df32aed7c20,6eec8fd8-772f-4ffc-b591-193227f9477b,3a7fd71e-9336-46e0-8106-3df32aed7c20.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,HCMI-CMDC,HCM-BROD-0796-C71,HCM-BROD-0796-C71-85A,Tumor,Primary,3D Neurosphere,Frozen
-136.9154778006263,5.3469641291880565,3224f56e-b5c9-46ff-946b-8f854a87459b.rna_seq.augmented_star_gene_counts.tsv,3224f56e-b5c9-46ff-946b-8f854a87459b,6488bc5f-629c-4155-a586-732e09e189be,3224f56e-b5c9-46ff-946b-8f854a87459b.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,HCMI-CMDC,HCM-BROD-1131-C06,HCM-BROD-1131-C06-85B,Tumor,Primary,Adherent Cell Line,Frozen
-102.06990922263034,58.83460241123989,0be2ec01-cff4-4ca3-940c-1c562127784e.rna_seq.augmented_star_gene_counts.tsv,0be2ec01-cff4-4ca3-940c-1c562127784e,8a500011-becb-48ce-a0f4-4b3cf1b1bbaa,0be2ec01-cff4-4ca3-940c-1c562127784e.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,HCMI-CMDC,HCM-CSHL-0853-C56,HCM-CSHL-0853-C56-85B,Tumor,Metastatic,3D Organoid,Frozen
112.94479426304689,10.617976472683678,52722565-916f-4657-bf0a-827c8935bdd8.rna_seq.augmented_star_gene_counts.tsv,52722565-916f-4657-bf0a-827c8935bdd8,a3f6358e-ccdd-40be-b000-be3c72f3fb2f,52722565-916f-4657-bf0a-827c8935bdd8.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,CPTAC-3,C3N-03889,C3N-03889-06,Normal,Not Applicable,Solid Tissue,Snap Frozen
66.8595896854022,136.2261202866581,27ad3b30-97ff-44a4-89f7-5233a3c3596e.rna_seq.augmented_star_gene_counts.tsv,27ad3b30-97ff-44a4-89f7-5233a3c3596e,3ae2f730-7444-4b65-8c75-1f8f18e6047a,27ad3b30-97ff-44a4-89f7-5233a3c3596e.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,CPTAC-3,C3L-02970,C3L-02970-03,Tumor,Primary,Solid Tissue,Snap Frozen
-95.22350170793996,59.02793828532428,37cd7491-3ee4-4e78-ab00-aa3a2d2bd204.rna_seq.augmented_star_gene_counts.tsv,37cd7491-3ee4-4e78-ab00-aa3a2d2bd204,d036d2b9-a260-4402-be67-c66da04134be,37cd7491-3ee4-4e78-ab00-aa3a2d2bd204.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,HCMI-CMDC,HCM-CSHL-0768-C56,HCM-CSHL-0768-C56-85O,Tumor,Metastatic,3D Organoid,Frozen
-29.38734101197932,-12.92237989499837,81f26b28-d09f-4baf-bdb3-26189f7c65f8.rna_seq.augmented_star_gene_counts.tsv,81f26b28-d09f-4baf-bdb3-26189f7c65f8,0519dffe-4da5-44e0-af5b-fccaa29ea2da,81f26b28-d09f-4baf-bdb3-26189f7c65f8.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,HCMI-CMDC,HCM-EXPT-1042-C50,HCM-EXPT-1042-C50-01A,Tumor,Primary,Solid Tissue,Frozen
-61.47957641570841,65.33148469479465,e4240b3b-a0a3-4e36-9c91-b14275793087.rna_seq.augmented_star_gene_counts.tsv,e4240b3b-a0a3-4e36-9c91-b14275793087,2fc02520-4f6b-4cda-90c2-6ad2b5634ca5,e4240b3b-a0a3-4e36-9c91-b14275793087.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,HCMI-CMDC,HCM-CSHL-0820-C34,HCM-CSHL-0820-C34-85B,Tumor,Metastatic,3D Organoid,Frozen
83.56193090218777,-70.04536667131507,99db4685-0431-4417-b198-fb8db4972ca4.rna_seq.augmented_star_gene_counts.tsv,99db4685-0431-4417-b198-fb8db4972ca4,4051c6ce-d244-4254-9af6-a5fce0897910,99db4685-0431-4417-b198-fb8db4972ca4.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,CPTAC-3,C3N-00169,C3N-00169-06,Normal,Not Applicable,Solid Tissue,Snap Frozen
20.736880657984315,-40.35763030188489,809ff0bf-33d4-46fe-9333-953a7a42c86c.rna_seq.augmented_star_gene_counts.tsv,809ff0bf-33d4-46fe-9333-953a7a42c86c,7978d5d6-8f29-43f6-8f99-43d1d058642e,809ff0bf-33d4-46fe-9333-953a7a42c86c.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,HCMI-CMDC,HCM-EXPT-1203-C19,HCM-EXPT-1203-C19-06A,Tumor,Metastatic,Solid Tissue,Frozen
69.49995104214881,1.8650504856512744,d18f6904-caf9-4df7-80f2-f17d6de617a9.rna_seq.augmented_star_gene_counts.tsv,d18f6904-caf9-4df7-80f2-f17d6de617a9,5cb9ed61-4644-47f0-87d9-778081813c09,d18f6904-caf9-4df7-80f2-f17d6de617a9.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,CPTAC-3,C3N-01761,C3N-01761-05,Normal,Not Applicable,Solid Tissue,Snap Frozen
-11.930508747434143,-37.93209107172993,7460c7a2-89f9-4c1a-ade3-cd7e092fc034.rna_seq.augmented_star_gene_counts.tsv,7460c7a2-89f9-4c1a-ade3-cd7e092fc034,2ef82f9c-ffa0-4b5f-967e-4cd677b6303a,7460c7a2-89f9-4c1a-ade3-cd7e092fc034.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,CPTAC-3,C3N-02925,C3N-02925-03,Normal,Not Applicable,Solid Tissue,Snap Frozen
9.699279904699921,-16.657491921340128,a701a538-1b24-457d-bf14-fc3c00b18bb0.rna_seq.augmented_star_gene_counts.tsv,a701a538-1b24-457d-bf14-fc3c00b18bb0,ecdd71f6-779a-492d-bc88-79f4f97efa5f,a701a538-1b24-457d-bf14-fc3c00b18bb0.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,CPTAC-3,C3N-01944,C3N-01944-04,Normal,Not Applicable,Solid Tissue,Snap Frozen
90.24540462511592,-59.71854783442746,ecf9b09f-659e-43c1-bc2c-7a4f1e97aec5.rna_seq.augmented_star_gene_counts.tsv,ecf9b09f-659e-43c1-bc2c-7a4f1e97aec5,a0cbda0a-a314-4f38-bae5-4fd15a793c28,ecf9b09f-659e-43c1-bc2c-7a4f1e97aec5.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,CPTAC-3,C3L-01890,C3L-01890-06,Normal,Not Applicable,Solid Tissue,Snap Frozen
58.212320992517725,17.068440915245382,0cf9aca5-930b-4ddb-a5b9-bc637ef7d35c.rna_seq.augmented_star_gene_counts.tsv,0cf9aca5-930b-4ddb-a5b9-bc637ef7d35c,6a7bdab4-0a4f-4564-8804-210355a98be1,0cf9aca5-930b-4ddb-a5b9-bc637ef7d35c.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,CPTAC-3,C3N-00242,C3N-00242-06,Normal,Not Applicable,Solid Tissue,Snap Frozen
18.097703066562453,-18.59192076613723,a23f510f-5501-4013-a089-410d366df852.rna_seq.augmented_star_gene_counts.tsv,a23f510f-5501-4013-a089-410d366df852,3f96ac0b-6f21-4175-9b90-f416c6719c51,a23f510f-5501-4013-a089-410d366df852.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,CPTAC-3,C3N-02930,C3N-02930-03,Normal,Not Applicable,Solid Tissue,Snap Frozen
-87.17153524000055,-8.923198325340673,7179a2e9-1847-4628-9c05-136d6dd59b2b.rna_seq.augmented_star_gene_counts.tsv,7179a2e9-1847-4628-9c05-136d6dd59b2b,a06afd90-9204-4635-b4f2-14035675f01c,7179a2e9-1847-4628-9c05-136d6dd59b2b.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,HCMI-CMDC,HCM-EXPT-1155-C18,HCM-EXPT-1155-C18-06A,Tumor,Metastatic,Solid Tissue,Frozen
-78.90473459224542,-17.50095541580252,070f9f10-1944-4076-a0b6-29ffb84bfe56.rna_seq.augmented_star_gene_counts.tsv,070f9f10-1944-4076-a0b6-29ffb84bfe56,634972b6-5477-4b93-b90e-2d4f1dd5f3bf,070f9f10-1944-4076-a0b6-29ffb84bfe56.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,HCMI-CMDC,HCM-EXPT-1004-C50,HCM-EXPT-1004-C50-06A,Tumor,Metastatic,Solid Tissue,Frozen
41.06000472768415,1.7657842611698884,2d165f61-9941-4c84-a6d6-ad27d1a9ddba.rna_seq.augmented_star_gene_counts.tsv,2d165f61-9941-4c84-a6d6-ad27d1a9ddba,5d0ee7d1-2cda-4c27-a0db-3837ced512c8,2d165f61-9941-4c84-a6d6-ad27d1a9ddba.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,CPTAC-3,C3L-01286,C3L-01286-06,Normal,Not Applicable,Solid Tissue,Snap Frozen
82.26100833671573,-69.04942476794682,33dda075-484c-42c1-8f48-3a72288e427f.rna_seq.augmented_star_gene_counts.tsv,33dda075-484c-42c1-8f48-3a72288e427f,eed41597-add8-49cc-b109-73c30b675732,33dda075-484c-42c1-8f48-3a72288e427f.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,CPTAC-3,C3L-01682,C3L-01682-07,Normal,Not Applicable,Solid Tissue,Snap Frozen
-70.22971594956637,-37.52525140846395,b0919885-2876-4341-8ceb-b0a46732e461.rna_seq.augmented_star_gene_counts.tsv,b0919885-2876-4341-8ceb-b0a46732e461,635fa3ba-a336-4625-ab17-d57574283299,b0919885-2876-4341-8ceb-b0a46732e461.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,CPTAC-3,C3N-01419,C3N-01419-03,Tumor,Primary,Solid Tissue,Snap Frozen
48.69965959868812,-34.51915970731405,4b7e2f7a-9b9b-4e30-8fd3-afc4748c85ee.rna_seq.augmented_star_gene_counts.tsv,4b7e2f7a-9b9b-4e30-8fd3-afc4748c85ee,25e29a02-e56a-432a-8be5-c559c3745fe4,4b7e2f7a-9b9b-4e30-8fd3-afc4748c85ee.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,CPTAC-3,C3N-03487,C3N-03487-06,Normal,Not Applicable,Solid Tissue,Snap Frozen
50.005109769223026,19.30652124456899,d3f91c12-b14f-42b0-bba7-403fa6557ec0.rna_seq.augmented_star_gene_counts.tsv,d3f91c12-b14f-42b0-bba7-403fa6557ec0,12db1599-ae6a-4345-930e-6783c24023ad,d3f91c12-b14f-42b0-bba7-403fa6557ec0.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,CPTAC-3,C3L-01302,C3L-01302-06,Normal,Not Applicable,Solid Tissue,Snap Frozen
110.2381505859655,181.70686765974477,62a23bb9-be3e-4e5b-8faf-ece06c60a4d9.rna_seq.augmented_star_gene_counts.tsv,62a23bb9-be3e-4e5b-8faf-ece06c60a4d9,a2fc5e41-69a7-4322-bc43-7cf3f8bff3d0,62a23bb9-be3e-4e5b-8faf-ece06c60a4d9.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,CPTAC-3,GTEX-RU72-0011-R10A-SM-HAKXS,PT-RU72-01,Normal,Not Applicable,Solid Tissue,Snap Frozen
5.740049769050129,76.71641930340847,c402effd-076f-4d5b-a0e1-8b97893aaabd.rna_seq.augmented_star_gene_counts.tsv,c402effd-076f-4d5b-a0e1-8b97893aaabd,f9f8323e-16f7-4c77-8975-ca7d3e11dc93,c402effd-076f-4d5b-a0e1-8b97893aaabd.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,HCMI-CMDC,HCM-BROD-0831-C71,HCM-BROD-0831-C71-01A,Tumor,Primary,Unknown,Frozen
-208.9394900908502,14.680443564628494,73dfd7f3-9706-4564-b100-fe22d2fd959d.rna_seq.augmented_star_gene_counts.tsv,73dfd7f3-9706-4564-b100-fe22d2fd959d,823d5f21-2cb6-4bfd-812c-bd18522fdfcd,73dfd7f3-9706-4564-b100-fe22d2fd959d.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,HCMI-CMDC,HCM-SANG-1305-C15,HCM-SANG-1305-C15-85A-01R-A80W-32,Tumor,Primary,3D Organoid,Frozen
64.3277532845138,-26.804590802397687,7df3ab21-feff-4aba-a805-f944b0595434.rna_seq.augmented_star_gene_counts.tsv,7df3ab21-feff-4aba-a805-f944b0595434,46c4c1a5-8d64-4467-8969-c7547491af99,7df3ab21-feff-4aba-a805-f944b0595434.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,CPTAC-3,C3L-02888,C3L-02888-04,Normal,Not Applicable,Solid Tissue,Snap Frozen
-128.35793503854399,-37.279669627509946,a734d43a-6026-407c-b5d3-61c9b88bb217.rna_seq.augmented_star_gene_counts.tsv,a734d43a-6026-407c-b5d3-61c9b88bb217,831cb531-dba4-4511-bce9-b0226965484d,a734d43a-6026-407c-b5d3-61c9b88bb217.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,HCMI-CMDC,HCM-BROD-0955-C15,HCM-BROD-0955-C15-06A,Tumor,Metastatic,Human Original Cells,Frozen
53.39378194167604,29.34020434182925,c78513b6-47b9-4c2b-b003-165ce7ee0648.rna_seq.augmented_star_gene_counts.tsv,c78513b6-47b9-4c2b-b003-165ce7ee0648,e78b18d0-a376-43de-a736-060c45abb663,c78513b6-47b9-4c2b-b003-165ce7ee0648.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,CPTAC-3,C3N-01806,C3N-01806-06,Normal,Not Applicable,Solid Tissue,Snap Frozen
